Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa
    LPARENTHESIS    reduce using rule 137 (expresion_opt_opt -> NOTEQUAL .)
    PLUS            reduce using rule 137 (expresion_opt_opt -> NOTEQUAL .)
    MINUS           reduce using rule 137 (expresion_opt_opt -> NOTEQUAL .)
    STRING          reduce using rule 137 (expresion_opt_opt -> NOTEQUAL .)
    INT             reduce using rule 137 (expresion_opt_opt -> NOTEQUAL .)
    DOUBLE          reduce using rule 137 (expresion_opt_opt -> NOTEQUAL .)
    BOOL            reduce using rule 137 (expresion_opt_opt -> NOTEQUAL .)
    ID              reduce using rule 137 (expresion_opt_opt -> NOTEQUAL .)


state 133

    (132) expresion_opt -> expresion_opt_opt . exp
    (140) exp -> . termino exp_loop
    (144) termino -> . factor termino_loop
    (148) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (149) factor -> . factor_opt factor_opt_2
    (150) factor_opt -> . PLUS
    (151) factor_opt -> . MINUS
    (152) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 89
    PLUS            shift and go to state 92
    MINUS           shift and go to state 96
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    factor_opt                     shift and go to state 97
    termino                        shift and go to state 93
    exp                            shift and go to state 201
    factor                         shift and go to state 95
    empty                          shift and go to state 91

state 134

    (134) expresion_opt_opt -> GTHAN .

    LPARENTHESIS    reduce using rule 134 (expresion_opt_opt -> GTHAN .)
    PLUS            reduce using rule 134 (expresion_opt_opt -> GTHAN .)
    MINUS           reduce using rule 134 (expresion_opt_opt -> GTHAN .)
    STRING          reduce using rule 134 (expresion_opt_opt -> GTHAN .)
    INT             reduce using rule 134 (expresion_opt_opt -> GTHAN .)
    DOUBLE          reduce using rule 134 (expresion_opt_opt -> GTHAN .)
    BOOL            reduce using rule 134 (expresion_opt_opt -> GTHAN .)
    ID              reduce using rule 134 (expresion_opt_opt -> GTHAN .)


state 135

    (135) expresion_opt_opt -> GETHAN .

    LPARENTHESIS    reduce using rule 135 (expresion_opt_opt -> GETHAN .)
    PLUS            reduce using rule 135 (expresion_opt_opt -> GETHAN .)
    MINUS           reduce using rule 135 (expresion_opt_opt -> GETHAN .)
    STRING          reduce using rule 135 (expresion_opt_opt -> GETHAN .)
    INT             reduce using rule 135 (expresion_opt_opt -> GETHAN .)
    DOUBLE          reduce using rule 135 (expresion_opt_opt -> GETHAN .)
    BOOL            reduce using rule 135 (expresion_opt_opt -> GETHAN .)
    ID              reduce using rule 135 (expresion_opt_opt -> GETHAN .)


state 136

    (138) expresion_opt_opt -> LTHAN .

    LPARENTHESIS    reduce using rule 138 (expresion_opt_opt -> LTHAN .)
    PLUS            reduce using rule 138 (expresion_opt_opt -> LTHAN .)
    MINUS           reduce using rule 138 (expresion_opt_opt -> LTHAN .)
    STRING          reduce using rule 138 (expresion_opt_opt -> LTHAN .)
    INT             reduce using rule 138 (expresion_opt_opt -> LTHAN .)
    DOUBLE          reduce using rule 138 (expresion_opt_opt -> LTHAN .)
    BOOL            reduce using rule 138 (expresion_opt_opt -> LTHAN .)
    ID              reduce using rule 138 (expresion_opt_opt -> LTHAN .)


state 137

    (131) expresion -> exp expresion_opt .

    AND             reduce using rule 131 (expresion -> exp expresion_opt .)
    OR              reduce using rule 131 (expresion -> exp expresion_opt .)
    SEMICOLON       reduce using rule 131 (expresion -> exp expresion_opt .)
    RPARENTHESIS    reduce using rule 131 (expresion -> exp expresion_opt .)
    RBRACKET        reduce using rule 131 (expresion -> exp expresion_opt .)
    COMA            reduce using rule 131 (expresion -> exp expresion_opt .)
    RBRACE          reduce using rule 131 (expresion -> exp expresion_opt .)


state 138

    (139) expresion_opt_opt -> LETHAN .

    LPARENTHESIS    reduce using rule 139 (expresion_opt_opt -> LETHAN .)
    PLUS            reduce using rule 139 (expresion_opt_opt -> LETHAN .)
    MINUS           reduce using rule 139 (expresion_opt_opt -> LETHAN .)
    STRING          reduce using rule 139 (expresion_opt_opt -> LETHAN .)
    INT             reduce using rule 139 (expresion_opt_opt -> LETHAN .)
    DOUBLE          reduce using rule 139 (expresion_opt_opt -> LETHAN .)
    BOOL            reduce using rule 139 (expresion_opt_opt -> LETHAN .)
    ID              reduce using rule 139 (expresion_opt_opt -> LETHAN .)


state 139

    (136) expresion_opt_opt -> ASIGN . ASIGN

    ASIGN           shift and go to state 202


state 140

    (133) expresion_opt -> empty .

    AND             reduce using rule 133 (expresion_opt -> empty .)
    OR              reduce using rule 133 (expresion_opt -> empty .)
    RBRACKET        reduce using rule 133 (expresion_opt -> empty .)
    COMA            reduce using rule 133 (expresion_opt -> empty .)
    SEMICOLON       reduce using rule 133 (expresion_opt -> empty .)
    RPARENTHESIS    reduce using rule 133 (expresion_opt -> empty .)
    RBRACE          reduce using rule 133 (expresion_opt -> empty .)


state 141

    (146) termino_loop -> DIVIDE . termino
    (144) termino -> . factor termino_loop
    (148) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (149) factor -> . factor_opt factor_opt_2
    (150) factor_opt -> . PLUS
    (151) factor_opt -> . MINUS
    (152) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 89
    PLUS            shift and go to state 92
    MINUS           shift and go to state 96
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    factor_opt                     shift and go to state 97
    termino                        shift and go to state 203
    factor                         shift and go to state 95
    empty                          shift and go to state 91

state 142

    (144) termino -> factor termino_loop .

    PLUS            reduce using rule 144 (termino -> factor termino_loop .)
    MINUS           reduce using rule 144 (termino -> factor termino_loop .)
    GTHAN           reduce using rule 144 (termino -> factor termino_loop .)
    GETHAN          reduce using rule 144 (termino -> factor termino_loop .)
    ASIGN           reduce using rule 144 (termino -> factor termino_loop .)
    NOTEQUAL        reduce using rule 144 (termino -> factor termino_loop .)
    LTHAN           reduce using rule 144 (termino -> factor termino_loop .)
    LETHAN          reduce using rule 144 (termino -> factor termino_loop .)
    AND             reduce using rule 144 (termino -> factor termino_loop .)
    OR              reduce using rule 144 (termino -> factor termino_loop .)
    RBRACKET        reduce using rule 144 (termino -> factor termino_loop .)
    COMA            reduce using rule 144 (termino -> factor termino_loop .)
    SEMICOLON       reduce using rule 144 (termino -> factor termino_loop .)
    RPARENTHESIS    reduce using rule 144 (termino -> factor termino_loop .)
    RBRACE          reduce using rule 144 (termino -> factor termino_loop .)


state 143

    (145) termino_loop -> TIMES . termino
    (144) termino -> . factor termino_loop
    (148) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (149) factor -> . factor_opt factor_opt_2
    (150) factor_opt -> . PLUS
    (151) factor_opt -> . MINUS
    (152) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 89
    PLUS            shift and go to state 92
    MINUS           shift and go to state 96
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    factor_opt                     shift and go to state 97
    termino                        shift and go to state 204
    factor                         shift and go to state 95
    empty                          shift and go to state 91

state 144

    (147) termino_loop -> empty .

    PLUS            reduce using rule 147 (termino_loop -> empty .)
    MINUS           reduce using rule 147 (termino_loop -> empty .)
    GTHAN           reduce using rule 147 (termino_loop -> empty .)
    GETHAN          reduce using rule 147 (termino_loop -> empty .)
    ASIGN           reduce using rule 147 (termino_loop -> empty .)
    NOTEQUAL        reduce using rule 147 (termino_loop -> empty .)
    LTHAN           reduce using rule 147 (termino_loop -> empty .)
    LETHAN          reduce using rule 147 (termino_loop -> empty .)
    AND             reduce using rule 147 (termino_loop -> empty .)
    OR              reduce using rule 147 (termino_loop -> empty .)
    RBRACKET        reduce using rule 147 (termino_loop -> empty .)
    COMA            reduce using rule 147 (termino_loop -> empty .)
    SEMICOLON       reduce using rule 147 (termino_loop -> empty .)
    RPARENTHESIS    reduce using rule 147 (termino_loop -> empty .)
    RBRACE          reduce using rule 147 (termino_loop -> empty .)


state 145

    (149) factor -> factor_opt factor_opt_2 .

    TIMES           reduce using rule 149 (factor -> factor_opt factor_opt_2 .)
    DIVIDE          reduce using rule 149 (factor -> factor_opt factor_opt_2 .)
    PLUS            reduce using rule 149 (factor -> factor_opt factor_opt_2 .)
    MINUS           reduce using rule 149 (factor -> factor_opt factor_opt_2 .)
    GTHAN           reduce using rule 149 (factor -> factor_opt factor_opt_2 .)
    GETHAN          reduce using rule 149 (factor -> factor_opt factor_opt_2 .)
    ASIGN           reduce using rule 149 (factor -> factor_opt factor_opt_2 .)
    NOTEQUAL        reduce using rule 149 (factor -> factor_opt factor_opt_2 .)
    LTHAN           reduce using rule 149 (factor -> factor_opt factor_opt_2 .)
    LETHAN          reduce using rule 149 (factor -> factor_opt factor_opt_2 .)
    AND             reduce using rule 149 (factor -> factor_opt factor_opt_2 .)
    OR              reduce using rule 149 (factor -> factor_opt factor_opt_2 .)
    RBRACKET        reduce using rule 149 (factor -> factor_opt factor_opt_2 .)
    COMA            reduce using rule 149 (factor -> factor_opt factor_opt_2 .)
    SEMICOLON       reduce using rule 149 (factor -> factor_opt factor_opt_2 .)
    RPARENTHESIS    reduce using rule 149 (factor -> factor_opt factor_opt_2 .)
    RBRACE          reduce using rule 149 (factor -> factor_opt factor_opt_2 .)


state 146

    (60) cte -> STRING .

    TIMES           reduce using rule 60 (cte -> STRING .)
    DIVIDE          reduce using rule 60 (cte -> STRING .)
    PLUS            reduce using rule 60 (cte -> STRING .)
    MINUS           reduce using rule 60 (cte -> STRING .)
    GTHAN           reduce using rule 60 (cte -> STRING .)
    GETHAN          reduce using rule 60 (cte -> STRING .)
    ASIGN           reduce using rule 60 (cte -> STRING .)
    NOTEQUAL        reduce using rule 60 (cte -> STRING .)
    LTHAN           reduce using rule 60 (cte -> STRING .)
    LETHAN          reduce using rule 60 (cte -> STRING .)
    AND             reduce using rule 60 (cte -> STRING .)
    OR              reduce using rule 60 (cte -> STRING .)
    RBRACKET        reduce using rule 60 (cte -> STRING .)
    COMA            reduce using rule 60 (cte -> STRING .)
    SEMICOLON       reduce using rule 60 (cte -> STRING .)
    RPARENTHESIS    reduce using rule 60 (cte -> STRING .)
    RBRACE          reduce using rule 60 (cte -> STRING .)


state 147

    (154) factor_opt_2 -> idllamada .

    TIMES           reduce using rule 154 (factor_opt_2 -> idllamada .)
    DIVIDE          reduce using rule 154 (factor_opt_2 -> idllamada .)
    PLUS            reduce using rule 154 (factor_opt_2 -> idllamada .)
    MINUS           reduce using rule 154 (factor_opt_2 -> idllamada .)
    GTHAN           reduce using rule 154 (factor_opt_2 -> idllamada .)
