Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa
    RECT            reduce using rule 7 (empty -> .)
    CIRC            reduce using rule 7 (empty -> .)
    TRIANG          reduce using rule 7 (empty -> .)

    empty                          shift and go to state 222
    paramTypeNext                  shift and go to state 221
    parametros                     shift and go to state 223
    param_list                     shift and go to state 224

state 155

    (143) logica_loop -> AND . logica
    (142) logica -> . expresion logica_loop
    (146) expresion -> . exp expresion_opt
    (155) exp -> . termino exp_loop
    (159) termino -> . factor termino_loop
    (163) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (164) factor -> . factor_opt factor_opt_2
    (165) factor_opt -> . PLUS
    (166) factor_opt -> . MINUS
    (167) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 112
    MINUS           shift and go to state 116
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    BOOL            reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)

    expresion                      shift and go to state 108
    logica                         shift and go to state 225
    empty                          shift and go to state 111
    termino                        shift and go to state 113
    exp                            shift and go to state 114
    factor                         shift and go to state 115
    factor_opt                     shift and go to state 117

state 156

    (142) logica -> expresion logica_loop .

    RPARENTHESIS    reduce using rule 142 (logica -> expresion logica_loop .)
    SEMICOLON       reduce using rule 142 (logica -> expresion logica_loop .)
    RBRACKET        reduce using rule 142 (logica -> expresion logica_loop .)
    COMA            reduce using rule 142 (logica -> expresion logica_loop .)
    RBRACE          reduce using rule 142 (logica -> expresion logica_loop .)


state 157

    (144) logica_loop -> OR . logica
    (142) logica -> . expresion logica_loop
    (146) expresion -> . exp expresion_opt
    (155) exp -> . termino exp_loop
    (159) termino -> . factor termino_loop
    (163) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (164) factor -> . factor_opt factor_opt_2
    (165) factor_opt -> . PLUS
    (166) factor_opt -> . MINUS
    (167) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 112
    MINUS           shift and go to state 116
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    BOOL            reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)

    expresion                      shift and go to state 108
    logica                         shift and go to state 226
    empty                          shift and go to state 111
    termino                        shift and go to state 113
    exp                            shift and go to state 114
    factor                         shift and go to state 115
    factor_opt                     shift and go to state 117

state 158

    (145) logica_loop -> empty .

    RBRACKET        reduce using rule 145 (logica_loop -> empty .)
    COMA            reduce using rule 145 (logica_loop -> empty .)
    SEMICOLON       reduce using rule 145 (logica_loop -> empty .)
    RPARENTHESIS    reduce using rule 145 (logica_loop -> empty .)
    RBRACE          reduce using rule 145 (logica_loop -> empty .)


state 159

    (163) factor -> LPARENTHESIS expresion . RPARENTHESIS

    RPARENTHESIS    shift and go to state 227


state 160

    (42) tipo_opt_fig_2 -> LBRACKET logica RBRACKET . tipo_opt_fig_3
    (45) tipo_opt_fig_3 -> . ini_fgra_v
    (46) tipo_opt_fig_3 -> . empty
    (54) ini_fgra_v -> . ASIGN LBRACE fgra_nva ini_fgras_v_loop RBRACE
    (55) ini_fgra_v -> . empty
    (7) empty -> .

    ASIGN           shift and go to state 230
    SEMICOLON       reduce using rule 7 (empty -> .)

    ini_fgra_v                     shift and go to state 228
    tipo_opt_fig_3                 shift and go to state 229
    empty                          shift and go to state 231

state 161

    (155) exp -> termino exp_loop .

    COMA            reduce using rule 155 (exp -> termino exp_loop .)
    GTHAN           reduce using rule 155 (exp -> termino exp_loop .)
    GETHAN          reduce using rule 155 (exp -> termino exp_loop .)
    ASIGN           reduce using rule 155 (exp -> termino exp_loop .)
    NOTEQUAL        reduce using rule 155 (exp -> termino exp_loop .)
    LTHAN           reduce using rule 155 (exp -> termino exp_loop .)
    LETHAN          reduce using rule 155 (exp -> termino exp_loop .)
    AND             reduce using rule 155 (exp -> termino exp_loop .)
    OR              reduce using rule 155 (exp -> termino exp_loop .)
    RPARENTHESIS    reduce using rule 155 (exp -> termino exp_loop .)
    RBRACKET        reduce using rule 155 (exp -> termino exp_loop .)
    SEMICOLON       reduce using rule 155 (exp -> termino exp_loop .)
    RBRACE          reduce using rule 155 (exp -> termino exp_loop .)


state 162

    (156) exp_loop -> PLUS . exp
    (155) exp -> . termino exp_loop
    (159) termino -> . factor termino_loop
    (163) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (164) factor -> . factor_opt factor_opt_2
    (165) factor_opt -> . PLUS
    (166) factor_opt -> . MINUS
    (167) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 112
    MINUS           shift and go to state 116
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    BOOL            reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)

    factor_opt                     shift and go to state 117
    termino                        shift and go to state 113
    exp                            shift and go to state 232
    factor                         shift and go to state 115
    empty                          shift and go to state 111

state 163

    (157) exp_loop -> MINUS . exp
    (155) exp -> . termino exp_loop
    (159) termino -> . factor termino_loop
    (163) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (164) factor -> . factor_opt factor_opt_2
    (165) factor_opt -> . PLUS
    (166) factor_opt -> . MINUS
    (167) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 112
    MINUS           shift and go to state 116
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    BOOL            reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)

    factor_opt                     shift and go to state 117
    termino                        shift and go to state 113
    exp                            shift and go to state 233
    factor                         shift and go to state 115
    empty                          shift and go to state 111

state 164

    (158) exp_loop -> empty .

    GTHAN           reduce using rule 158 (exp_loop -> empty .)
    GETHAN          reduce using rule 158 (exp_loop -> empty .)
    ASIGN           reduce using rule 158 (exp_loop -> empty .)
    NOTEQUAL        reduce using rule 158 (exp_loop -> empty .)
    LTHAN           reduce using rule 158 (exp_loop -> empty .)
    LETHAN          reduce using rule 158 (exp_loop -> empty .)
    AND             reduce using rule 158 (exp_loop -> empty .)
    OR              reduce using rule 158 (exp_loop -> empty .)
    RBRACKET        reduce using rule 158 (exp_loop -> empty .)
    COMA            reduce using rule 158 (exp_loop -> empty .)
    SEMICOLON       reduce using rule 158 (exp_loop -> empty .)
    RPARENTHESIS    reduce using rule 158 (exp_loop -> empty .)
    RBRACE          reduce using rule 158 (exp_loop -> empty .)


state 165

    (152) expresion_opt_opt -> NOTEQUAL .

    LPARENTHESIS    reduce using rule 152 (expresion_opt_opt -> NOTEQUAL .)
    PLUS            reduce using rule 152 (expresion_opt_opt -> NOTEQUAL .)
    MINUS           reduce using rule 152 (expresion_opt_opt -> NOTEQUAL .)
    STRING          reduce using rule 152 (expresion_opt_opt -> NOTEQUAL .)
    INT             reduce using rule 152 (expresion_opt_opt -> NOTEQUAL .)
    DOUBLE          reduce using rule 152 (expresion_opt_opt -> NOTEQUAL .)
    BOOL            reduce using rule 152 (expresion_opt_opt -> NOTEQUAL .)
    ID              reduce using rule 152 (expresion_opt_opt -> NOTEQUAL .)


state 166

    (147) expresion_opt -> expresion_opt_opt . exp
    (155) exp -> . termino exp_loop
    (159) termino -> . factor termino_loop
    (163) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (164) factor -> . factor_opt factor_opt_2
    (165) factor_opt -> . PLUS
    (166) factor_opt -> . MINUS
    (167) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 112
    MINUS           shift and go to state 116
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    BOOL            reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)

    factor_opt                     shift and go to state 117
    termino                        shift and go to state 113
    exp                            shift and go to state 234
    factor                         shift and go to state 115
    empty                          shift and go to state 111

state 167

    (149) expresion_opt_opt -> GTHAN .

    LPARENTHESIS    reduce using rule 149 (expresion_opt_opt -> GTHAN .)
    PLUS            reduce using rule 149 (expresion_opt_opt -> GTHAN .)
    MINUS           reduce using rule 149 (expresion_opt_opt -> GTHAN .)
    STRING          reduce using rule 149 (expresion_opt_opt -> GTHAN .)
    INT             reduce using rule 149 (expresion_opt_opt -> GTHAN .)
    DOUBLE          reduce using rule 149 (expresion_opt_opt -> GTHAN .)
    BOOL            reduce using rule 149 (expresion_opt_opt -> GTHAN .)
    ID              reduce using rule 149 (expresion_opt_opt -> GTHAN .)


state 168

    (150) expresion_opt_opt -> GETHAN .

    LPARENTHESIS    reduce using rule 150 (expresion_opt_opt -> GETHAN .)
    PLUS            reduce using rule 150 (expresion_opt_opt -> GETHAN .)
    MINUS           reduce using rule 150 (expresion_opt_opt -> GETHAN .)
    STRING          reduce using rule 150 (expresion_opt_opt -> GETHAN .)
    INT             reduce using rule 150 (expresion_opt_opt -> GETHAN .)
    DOUBLE          reduce using rule 150 (expresion_opt_opt -> GETHAN .)
    BOOL            reduce using rule 150 (expresion_opt_opt -> GETHAN .)
    ID              reduce using rule 150 (expresion_opt_opt -> GETHAN .)


state 169

    (153) expresion_opt_opt -> LTHAN .

    LPARENTHESIS    reduce using rule 153 (expresion_opt_opt -> LTHAN .)
    PLUS            reduce using rule 153 (expresion_opt_opt -> LTHAN .)
    MINUS           reduce using rule 153 (expresion_opt_opt -> LTHAN .)
    STRING          reduce using rule 153 (expresion_opt_opt -> LTHAN .)
    INT             reduce using rule 153 (expresion_opt_opt -> LTHAN .)
    DOUBLE          reduce using rule 153 (expresion_opt_opt -> LTHAN .)
    BOOL            reduce using rule 153 (expresion_opt_opt -> LTHAN .)
    ID              reduce using rule 153 (expresion_opt_opt -> LTHAN .)


state 170

    (146) expresion -> exp expresion_opt .

    RPARENTHESIS    reduce using rule 146 (expresion -> exp expresion_opt .)
    AND             reduce using rule 146 (expresion -> exp expresion_opt .)
    OR              reduce using rule 146 (expresion -> exp expresion_opt .)
    RBRACKET        reduce using rule 146 (expresion -> exp expresion_opt .)
    COMA            reduce using rule 146 (expresion -> exp expresion_opt .)
    RBRACE          reduce using rule 146 (expresion -> exp expresion_opt .)
    SEMICOLON       reduce using rule 146 (expresion -> exp expresion_opt .)


state 171

    (154) expresion_opt_opt -> LETHAN .

    LPARENTHESIS    reduce using rule 154 (expresion_opt_opt -> LETHAN .)
    PLUS            reduce using rule 154 (expresion_opt_opt -> LETHAN .)
    MINUS           reduce using rule 154 (expresion_opt_opt -> LETHAN .)
