Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa
    (201) accion_pincel_opt -> DISPLACE . accion_pincel_opt_end
    (204) accion_pincel_opt_end -> . LPARENTHESIS expresion COMA expresion

    LPARENTHESIS    shift and go to state 212

    accion_pincel_opt_end          shift and go to state 211

state 145

    (202) accion_pincel_opt -> PAINT . accion_pincel_opt_end
    (204) accion_pincel_opt_end -> . LPARENTHESIS expresion COMA expresion

    LPARENTHESIS    shift and go to state 212

    accion_pincel_opt_end          shift and go to state 213

state 146

    (193) accion_figura_opt_2 -> ROTATE . accion_figura_opt_2_end
    (196) accion_figura_opt_2_end -> . LPARENTHESIS expresion

    LPARENTHESIS    shift and go to state 205

    accion_figura_opt_2_end        shift and go to state 214

state 147

    (197) accion_figura_opt_3 -> REMOVE . LPARENTHESIS

    LPARENTHESIS    shift and go to state 215


state 148

    (190) accion_figura_opt -> accion_figura_opt_2 .

    RPARENTHESIS    reduce using rule 190 (accion_figura_opt -> accion_figura_opt_2 .)


state 149

    (191) accion_figura_opt -> accion_figura_opt_3 .

    RPARENTHESIS    reduce using rule 191 (accion_figura_opt -> accion_figura_opt_3 .)


state 150

    (130) asignacion -> ID check_variable asignacion_opt . ASIGN asignacion_opt_2 SEMICOLON

    ASIGN           shift and go to state 216


state 151

    (131) asignacion_opt -> LBRACKET . logica RBRACKET
    (132) asignacion_opt -> LBRACKET . RBRACKET
    (151) logica -> . expresion logica_loop
    (155) expresion -> . exp expresion_opt
    (163) exp -> . termino exp_loop exp_helper
    (167) termino -> . factor termino_loop termino_helper
    (171) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (172) factor -> . factor_opt factor_opt_2 factor_helper
    (173) factor_opt -> . PLUS
    (174) factor_opt -> . MINUS
    (175) factor_opt -> . empty
    (17) empty -> .

    RBRACKET        shift and go to state 218
    LPARENTHESIS    shift and go to state 115
    PLUS            shift and go to state 111
    MINUS           shift and go to state 109
    STRING          reduce using rule 17 (empty -> .)
    INT             reduce using rule 17 (empty -> .)
    DOUBLE          reduce using rule 17 (empty -> .)
    TRUE            reduce using rule 17 (empty -> .)
    FALSE           reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)

    expresion                      shift and go to state 117
    logica                         shift and go to state 217
    empty                          shift and go to state 113
    termino                        shift and go to state 108
    exp                            shift and go to state 114
    factor                         shift and go to state 112
    factor_opt                     shift and go to state 116

state 152

    (133) asignacion_opt -> empty .

    ASIGN           reduce using rule 133 (asignacion_opt -> empty .)


state 153

    (146) llamada -> ID check_function LPARENTHESIS . llamada_param RPARENTHESIS SEMICOLON
    (147) llamada_param -> . exp llamada_loop
    (148) llamada_param -> . empty
    (163) exp -> . termino exp_loop exp_helper
    (17) empty -> .
    (167) termino -> . factor termino_loop termino_helper
    (171) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (172) factor -> . factor_opt factor_opt_2 factor_helper
    (173) factor_opt -> . PLUS
    (174) factor_opt -> . MINUS
    (175) factor_opt -> . empty

    RPARENTHESIS    reduce using rule 17 (empty -> .)
    STRING          reduce using rule 17 (empty -> .)
    INT             reduce using rule 17 (empty -> .)
    DOUBLE          reduce using rule 17 (empty -> .)
    TRUE            reduce using rule 17 (empty -> .)
    FALSE           reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)
    LPARENTHESIS    shift and go to state 115
    PLUS            shift and go to state 111
    MINUS           shift and go to state 109

    llamada_param                  shift and go to state 220
    factor_opt                     shift and go to state 116
    termino                        shift and go to state 108
    exp                            shift and go to state 221
    factor                         shift and go to state 112
    empty                          shift and go to state 219

state 154

    (24) rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS . parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop
    (88) parametros -> . param_list parametros_loop
    (89) parametros -> . empty
    (92) param_list -> . paramTypeNext tipo_param COLON ID paramID param_list_loop
    (93) param_list -> . empty
    (17) empty -> .
    (32) paramTypeNext -> . empty

    RPARENTHESIS    reduce using rule 17 (empty -> .)
    COMA            reduce using rule 17 (empty -> .)
    TYPEINT         reduce using rule 17 (empty -> .)
    TYPEDOUBLE      reduce using rule 17 (empty -> .)
    TYPEBOOL        reduce using rule 17 (empty -> .)
    TYPESTRING      reduce using rule 17 (empty -> .)
    PINCEL          reduce using rule 17 (empty -> .)
    CUAD            reduce using rule 17 (empty -> .)
    RECT            reduce using rule 17 (empty -> .)
    CIRC            reduce using rule 17 (empty -> .)
    TRIANG          reduce using rule 17 (empty -> .)

    empty                          shift and go to state 223
    paramTypeNext                  shift and go to state 222
    parametros                     shift and go to state 224
    param_list                     shift and go to state 225

state 155

    (163) exp -> termino exp_loop . exp_helper
    (7) exp_helper -> . empty
    (17) empty -> .

    GTHAN           reduce using rule 17 (empty -> .)
    GETHAN          reduce using rule 17 (empty -> .)
    EQUAL           reduce using rule 17 (empty -> .)
    NOTEQUAL        reduce using rule 17 (empty -> .)
    LTHAN           reduce using rule 17 (empty -> .)
    LETHAN          reduce using rule 17 (empty -> .)
    AND             reduce using rule 17 (empty -> .)
    OR              reduce using rule 17 (empty -> .)
    RBRACKET        reduce using rule 17 (empty -> .)
    COMA            reduce using rule 17 (empty -> .)
    SEMICOLON       reduce using rule 17 (empty -> .)
    RPARENTHESIS    reduce using rule 17 (empty -> .)
    RBRACE          reduce using rule 17 (empty -> .)
    PLUS            reduce using rule 17 (empty -> .)
    MINUS           reduce using rule 17 (empty -> .)

    exp_helper                     shift and go to state 226
    empty                          shift and go to state 227

state 156

    (164) exp_loop -> PLUS . push_operation exp exp_loop
    (1) push_operation -> . empty
    (17) empty -> .

    LPARENTHESIS    reduce using rule 17 (empty -> .)
    PLUS            reduce using rule 17 (empty -> .)
    MINUS           reduce using rule 17 (empty -> .)
    STRING          reduce using rule 17 (empty -> .)
    INT             reduce using rule 17 (empty -> .)
    DOUBLE          reduce using rule 17 (empty -> .)
    TRUE            reduce using rule 17 (empty -> .)
    FALSE           reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)

    push_operation                 shift and go to state 228
    empty                          shift and go to state 229

state 157

    (165) exp_loop -> MINUS . push_operation exp exp_loop
    (1) push_operation -> . empty
    (17) empty -> .

    LPARENTHESIS    reduce using rule 17 (empty -> .)
    PLUS            reduce using rule 17 (empty -> .)
    MINUS           reduce using rule 17 (empty -> .)
    STRING          reduce using rule 17 (empty -> .)
    INT             reduce using rule 17 (empty -> .)
    DOUBLE          reduce using rule 17 (empty -> .)
    TRUE            reduce using rule 17 (empty -> .)
    FALSE           reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)

    push_operation                 shift and go to state 230
    empty                          shift and go to state 229

state 158

    (166) exp_loop -> empty .

    GTHAN           reduce using rule 166 (exp_loop -> empty .)
    GETHAN          reduce using rule 166 (exp_loop -> empty .)
    EQUAL           reduce using rule 166 (exp_loop -> empty .)
    NOTEQUAL        reduce using rule 166 (exp_loop -> empty .)
    LTHAN           reduce using rule 166 (exp_loop -> empty .)
    LETHAN          reduce using rule 166 (exp_loop -> empty .)
    AND             reduce using rule 166 (exp_loop -> empty .)
    OR              reduce using rule 166 (exp_loop -> empty .)
    RBRACKET        reduce using rule 166 (exp_loop -> empty .)
    COMA            reduce using rule 166 (exp_loop -> empty .)
    SEMICOLON       reduce using rule 166 (exp_loop -> empty .)
    RPARENTHESIS    reduce using rule 166 (exp_loop -> empty .)
    RBRACE          reduce using rule 166 (exp_loop -> empty .)
    PLUS            reduce using rule 166 (exp_loop -> empty .)
    MINUS           reduce using rule 166 (exp_loop -> empty .)


state 159

    (53) tipo_opt_fig_2 -> LBRACKET logica RBRACKET . tipo_opt_fig_3
    (55) tipo_opt_fig_3 -> . ini_fgra_v
    (56) tipo_opt_fig_3 -> . empty
    (62) ini_fgra_v -> . ASIGN LBRACE fgra_nva ini_fgras_v_loop RBRACE
    (63) ini_fgra_v -> . empty
    (17) empty -> .

    ASIGN           shift and go to state 233
    SEMICOLON       reduce using rule 17 (empty -> .)

    ini_fgra_v                     shift and go to state 231
    tipo_opt_fig_3                 shift and go to state 232
    empty                          shift and go to state 234

state 160

    (169) termino_loop -> DIVIDE . push_operation termino termino_loop
    (1) push_operation -> . empty
    (17) empty -> .

    LPARENTHESIS    reduce using rule 17 (empty -> .)
    PLUS            reduce using rule 17 (empty -> .)
    MINUS           reduce using rule 17 (empty -> .)
    STRING          reduce using rule 17 (empty -> .)
    INT             reduce using rule 17 (empty -> .)
    DOUBLE          reduce using rule 17 (empty -> .)
    TRUE            reduce using rule 17 (empty -> .)
    FALSE           reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)

    push_operation                 shift and go to state 235
    empty                          shift and go to state 229

state 161

    (168) termino_loop -> TIMES . push_operation termino termino_loop
    (1) push_operation -> . empty
    (17) empty -> .

    LPARENTHESIS    reduce using rule 17 (empty -> .)
    PLUS            reduce using rule 17 (empty -> .)
    MINUS           reduce using rule 17 (empty -> .)
    STRING          reduce using rule 17 (empty -> .)
    INT             reduce using rule 17 (empty -> .)
    DOUBLE          reduce using rule 17 (empty -> .)
    TRUE            reduce using rule 17 (empty -> .)
    FALSE           reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)

    push_operation                 shift and go to state 236
    empty                          shift and go to state 229

state 162

    (167) termino -> factor termino_loop . termino_helper
    (8) termino_helper -> . empty
    (17) empty -> .

    PLUS            reduce using rule 17 (empty -> .)
    MINUS           reduce using rule 17 (empty -> .)
    GTHAN           reduce using rule 17 (empty -> .)
    GETHAN          reduce using rule 17 (empty -> .)
    EQUAL           reduce using rule 17 (empty -> .)
    NOTEQUAL        reduce using rule 17 (empty -> .)
    LTHAN           reduce using rule 17 (empty -> .)
    LETHAN          reduce using rule 17 (empty -> .)
    AND             reduce using rule 17 (empty -> .)
    OR              reduce using rule 17 (empty -> .)
    RBRACKET        reduce using rule 17 (empty -> .)
    COMA            reduce using rule 17 (empty -> .)
    SEMICOLON       reduce using rule 17 (empty -> .)
    RPARENTHESIS    reduce using rule 17 (empty -> .)
    RBRACE          reduce using rule 17 (empty -> .)
    TIMES           reduce using rule 17 (empty -> .)
    DIVIDE          reduce using rule 17 (empty -> .)

    termino_helper                 shift and go to state 237
    empty                          shift and go to state 238

state 163

    (170) termino_loop -> empty .

    PLUS            reduce using rule 170 (termino_loop -> empty .)
    MINUS           reduce using rule 170 (termino_loop -> empty .)
    GTHAN           reduce using rule 170 (termino_loop -> empty .)
    GETHAN          reduce using rule 170 (termino_loop -> empty .)
    EQUAL           reduce using rule 170 (termino_loop -> empty .)
    NOTEQUAL        reduce using rule 170 (termino_loop -> empty .)
    LTHAN           reduce using rule 170 (termino_loop -> empty .)
