Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    NULL
    EXPONENTIAL

Grammar

Rule 0     S' -> programa
    SEMICOLON       reduce using rule 13 (empty -> .)
    RBRACE          reduce using rule 13 (empty -> .)

    empty                          shift and go to state 240
    push_bool                      shift and go to state 241

state 165

    (183) factor_opt_2 -> id_factor .

    TIMES           reduce using rule 183 (factor_opt_2 -> id_factor .)
    DIVIDE          reduce using rule 183 (factor_opt_2 -> id_factor .)
    PLUS            reduce using rule 183 (factor_opt_2 -> id_factor .)
    MINUS           reduce using rule 183 (factor_opt_2 -> id_factor .)
    GTHAN           reduce using rule 183 (factor_opt_2 -> id_factor .)
    GETHAN          reduce using rule 183 (factor_opt_2 -> id_factor .)
    EQUAL           reduce using rule 183 (factor_opt_2 -> id_factor .)
    NOTEQUAL        reduce using rule 183 (factor_opt_2 -> id_factor .)
    LTHAN           reduce using rule 183 (factor_opt_2 -> id_factor .)
    LETHAN          reduce using rule 183 (factor_opt_2 -> id_factor .)
    AND             reduce using rule 183 (factor_opt_2 -> id_factor .)
    OR              reduce using rule 183 (factor_opt_2 -> id_factor .)
    RBRACKET        reduce using rule 183 (factor_opt_2 -> id_factor .)
    RPARENTHESIS    reduce using rule 183 (factor_opt_2 -> id_factor .)
    COMA            reduce using rule 183 (factor_opt_2 -> id_factor .)
    SEMICOLON       reduce using rule 183 (factor_opt_2 -> id_factor .)
    RBRACE          reduce using rule 183 (factor_opt_2 -> id_factor .)


state 166

    (185) id_factor -> idllamada .

    TIMES           reduce using rule 185 (id_factor -> idllamada .)
    DIVIDE          reduce using rule 185 (id_factor -> idllamada .)
    PLUS            reduce using rule 185 (id_factor -> idllamada .)
    MINUS           reduce using rule 185 (id_factor -> idllamada .)
    GTHAN           reduce using rule 185 (id_factor -> idllamada .)
    GETHAN          reduce using rule 185 (id_factor -> idllamada .)
    EQUAL           reduce using rule 185 (id_factor -> idllamada .)
    NOTEQUAL        reduce using rule 185 (id_factor -> idllamada .)
    LTHAN           reduce using rule 185 (id_factor -> idllamada .)
    LETHAN          reduce using rule 185 (id_factor -> idllamada .)
    AND             reduce using rule 185 (id_factor -> idllamada .)
    OR              reduce using rule 185 (id_factor -> idllamada .)
    RBRACKET        reduce using rule 185 (id_factor -> idllamada .)
    RPARENTHESIS    reduce using rule 185 (id_factor -> idllamada .)
    COMA            reduce using rule 185 (id_factor -> idllamada .)
    SEMICOLON       reduce using rule 185 (id_factor -> idllamada .)
    RBRACE          reduce using rule 185 (id_factor -> idllamada .)


state 167

    (85) cte -> STRING . push_string
    (90) push_string -> . empty
    (13) empty -> .

    TIMES           reduce using rule 13 (empty -> .)
    DIVIDE          reduce using rule 13 (empty -> .)
    PLUS            reduce using rule 13 (empty -> .)
    MINUS           reduce using rule 13 (empty -> .)
    GTHAN           reduce using rule 13 (empty -> .)
    GETHAN          reduce using rule 13 (empty -> .)
    EQUAL           reduce using rule 13 (empty -> .)
    NOTEQUAL        reduce using rule 13 (empty -> .)
    LTHAN           reduce using rule 13 (empty -> .)
    LETHAN          reduce using rule 13 (empty -> .)
    AND             reduce using rule 13 (empty -> .)
    OR              reduce using rule 13 (empty -> .)
    RBRACKET        reduce using rule 13 (empty -> .)
    RPARENTHESIS    reduce using rule 13 (empty -> .)
    COMA            reduce using rule 13 (empty -> .)
    SEMICOLON       reduce using rule 13 (empty -> .)
    RBRACE          reduce using rule 13 (empty -> .)

    empty                          shift and go to state 242
    push_string                    shift and go to state 243

state 168

    (87) cte -> DOUBLE . push_double
    (92) push_double -> . empty
    (13) empty -> .

    TIMES           reduce using rule 13 (empty -> .)
    DIVIDE          reduce using rule 13 (empty -> .)
    PLUS            reduce using rule 13 (empty -> .)
    MINUS           reduce using rule 13 (empty -> .)
    GTHAN           reduce using rule 13 (empty -> .)
    GETHAN          reduce using rule 13 (empty -> .)
    EQUAL           reduce using rule 13 (empty -> .)
    NOTEQUAL        reduce using rule 13 (empty -> .)
    LTHAN           reduce using rule 13 (empty -> .)
    LETHAN          reduce using rule 13 (empty -> .)
    AND             reduce using rule 13 (empty -> .)
    OR              reduce using rule 13 (empty -> .)
    RBRACKET        reduce using rule 13 (empty -> .)
    RPARENTHESIS    reduce using rule 13 (empty -> .)
    COMA            reduce using rule 13 (empty -> .)
    SEMICOLON       reduce using rule 13 (empty -> .)
    RBRACE          reduce using rule 13 (empty -> .)

    empty                          shift and go to state 244
    push_double                    shift and go to state 245

state 169

    (88) cte -> TRUE . push_bool
    (93) push_bool -> . empty
    (13) empty -> .

    TIMES           reduce using rule 13 (empty -> .)
    DIVIDE          reduce using rule 13 (empty -> .)
    PLUS            reduce using rule 13 (empty -> .)
    MINUS           reduce using rule 13 (empty -> .)
    GTHAN           reduce using rule 13 (empty -> .)
    GETHAN          reduce using rule 13 (empty -> .)
    EQUAL           reduce using rule 13 (empty -> .)
    NOTEQUAL        reduce using rule 13 (empty -> .)
    LTHAN           reduce using rule 13 (empty -> .)
    LETHAN          reduce using rule 13 (empty -> .)
    AND             reduce using rule 13 (empty -> .)
    OR              reduce using rule 13 (empty -> .)
    RBRACKET        reduce using rule 13 (empty -> .)
    RPARENTHESIS    reduce using rule 13 (empty -> .)
    COMA            reduce using rule 13 (empty -> .)
    SEMICOLON       reduce using rule 13 (empty -> .)
    RBRACE          reduce using rule 13 (empty -> .)

    empty                          shift and go to state 240
    push_bool                      shift and go to state 246

state 170

    (182) factor_opt_2 -> cte .

    TIMES           reduce using rule 182 (factor_opt_2 -> cte .)
    DIVIDE          reduce using rule 182 (factor_opt_2 -> cte .)
    PLUS            reduce using rule 182 (factor_opt_2 -> cte .)
    MINUS           reduce using rule 182 (factor_opt_2 -> cte .)
    GTHAN           reduce using rule 182 (factor_opt_2 -> cte .)
    GETHAN          reduce using rule 182 (factor_opt_2 -> cte .)
    EQUAL           reduce using rule 182 (factor_opt_2 -> cte .)
    NOTEQUAL        reduce using rule 182 (factor_opt_2 -> cte .)
    LTHAN           reduce using rule 182 (factor_opt_2 -> cte .)
    LETHAN          reduce using rule 182 (factor_opt_2 -> cte .)
    AND             reduce using rule 182 (factor_opt_2 -> cte .)
    OR              reduce using rule 182 (factor_opt_2 -> cte .)
    RBRACKET        reduce using rule 182 (factor_opt_2 -> cte .)
    RPARENTHESIS    reduce using rule 182 (factor_opt_2 -> cte .)
    COMA            reduce using rule 182 (factor_opt_2 -> cte .)
    SEMICOLON       reduce using rule 182 (factor_opt_2 -> cte .)
    RBRACE          reduce using rule 182 (factor_opt_2 -> cte .)


state 171

    (176) termino_loop -> empty .

    TIMES           reduce using rule 176 (termino_loop -> empty .)
    DIVIDE          reduce using rule 176 (termino_loop -> empty .)
    PLUS            reduce using rule 176 (termino_loop -> empty .)
    MINUS           reduce using rule 176 (termino_loop -> empty .)
    GTHAN           reduce using rule 176 (termino_loop -> empty .)
    GETHAN          reduce using rule 176 (termino_loop -> empty .)
    EQUAL           reduce using rule 176 (termino_loop -> empty .)
    NOTEQUAL        reduce using rule 176 (termino_loop -> empty .)
    LTHAN           reduce using rule 176 (termino_loop -> empty .)
    LETHAN          reduce using rule 176 (termino_loop -> empty .)
    AND             reduce using rule 176 (termino_loop -> empty .)
    OR              reduce using rule 176 (termino_loop -> empty .)
    RBRACKET        reduce using rule 176 (termino_loop -> empty .)
    RPARENTHESIS    reduce using rule 176 (termino_loop -> empty .)
    COMA            reduce using rule 176 (termino_loop -> empty .)
    SEMICOLON       reduce using rule 176 (termino_loop -> empty .)
    RBRACE          reduce using rule 176 (termino_loop -> empty .)


state 172

    (173) termino -> factor termino_loop . exp_helper
    (9) exp_helper -> . empty
    (13) empty -> .

    PLUS            reduce using rule 13 (empty -> .)
    MINUS           reduce using rule 13 (empty -> .)
    GTHAN           reduce using rule 13 (empty -> .)
    GETHAN          reduce using rule 13 (empty -> .)
    EQUAL           reduce using rule 13 (empty -> .)
    NOTEQUAL        reduce using rule 13 (empty -> .)
    LTHAN           reduce using rule 13 (empty -> .)
    LETHAN          reduce using rule 13 (empty -> .)
    AND             reduce using rule 13 (empty -> .)
    OR              reduce using rule 13 (empty -> .)
    RBRACKET        reduce using rule 13 (empty -> .)
    RPARENTHESIS    reduce using rule 13 (empty -> .)
    COMA            reduce using rule 13 (empty -> .)
    SEMICOLON       reduce using rule 13 (empty -> .)
    TIMES           reduce using rule 13 (empty -> .)
    DIVIDE          reduce using rule 13 (empty -> .)
    RBRACE          reduce using rule 13 (empty -> .)

    empty                          shift and go to state 247
    exp_helper                     shift and go to state 248

state 173

    (174) termino_loop -> TIMES . push_operation termino termino_loop
    (2) push_operation -> . empty
    (13) empty -> .

    LPARENTHESIS    reduce using rule 13 (empty -> .)
    PLUS            reduce using rule 13 (empty -> .)
    MINUS           reduce using rule 13 (empty -> .)
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    empty                          shift and go to state 122
    push_operation                 shift and go to state 249

state 174

    (175) termino_loop -> DIVIDE . push_operation termino termino_loop
    (2) push_operation -> . empty
    (13) empty -> .

    LPARENTHESIS    reduce using rule 13 (empty -> .)
    PLUS            reduce using rule 13 (empty -> .)
    MINUS           reduce using rule 13 (empty -> .)
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    empty                          shift and go to state 122
    push_operation                 shift and go to state 250

state 175

    (24) push_fake_bottom -> empty .

    LPARENTHESIS    reduce using rule 24 (push_fake_bottom -> empty .)
    PLUS            reduce using rule 24 (push_fake_bottom -> empty .)
    MINUS           reduce using rule 24 (push_fake_bottom -> empty .)
    STRING          reduce using rule 24 (push_fake_bottom -> empty .)
    INT             reduce using rule 24 (push_fake_bottom -> empty .)
    DOUBLE          reduce using rule 24 (push_fake_bottom -> empty .)
    TRUE            reduce using rule 24 (push_fake_bottom -> empty .)
    FALSE           reduce using rule 24 (push_fake_bottom -> empty .)
    ID              reduce using rule 24 (push_fake_bottom -> empty .)


state 176

    (177) factor -> LPARENTHESIS push_fake_bottom . expresion RPARENTHESIS pop_fake_bottom factor_helper
    (161) expresion -> . exp expresion_opt logica_helper
    (169) exp -> . termino exp_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    LPARENTHESIS    shift and go to state 114
    PLUS            shift and go to state 116
    MINUS           shift and go to state 121
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    factor_opt                     shift and go to state 112
    expresion                      shift and go to state 251
    factor                         shift and go to state 113
