Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    COMMENT
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa
    (136) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (137) factor -> . factor_opt factor_opt_2
    (138) factor_opt -> . PLUS
    (139) factor_opt -> . MINUS
    (140) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    factor_opt                     shift and go to state 81
    termino                        shift and go to state 183
    factor                         shift and go to state 79
    empty                          shift and go to state 75

state 126

    (132) termino -> factor termino_loop .

    PLUS            reduce using rule 132 (termino -> factor termino_loop .)
    MINUS           reduce using rule 132 (termino -> factor termino_loop .)
    GTHAN           reduce using rule 132 (termino -> factor termino_loop .)
    GETHAN          reduce using rule 132 (termino -> factor termino_loop .)
    ASIGN           reduce using rule 132 (termino -> factor termino_loop .)
    NOTEQUAL        reduce using rule 132 (termino -> factor termino_loop .)
    LTHAN           reduce using rule 132 (termino -> factor termino_loop .)
    LETHAN          reduce using rule 132 (termino -> factor termino_loop .)
    AND             reduce using rule 132 (termino -> factor termino_loop .)
    OR              reduce using rule 132 (termino -> factor termino_loop .)
    RBRACE          reduce using rule 132 (termino -> factor termino_loop .)
    LPARENTHESIS    reduce using rule 132 (termino -> factor termino_loop .)
    COMA            reduce using rule 132 (termino -> factor termino_loop .)
    RPARENTHESIS    reduce using rule 132 (termino -> factor termino_loop .)
    RBRACKET        reduce using rule 132 (termino -> factor termino_loop .)
    SEMICOLON       reduce using rule 132 (termino -> factor termino_loop .)
    VAR             reduce using rule 132 (termino -> factor termino_loop .)
    ID              reduce using rule 132 (termino -> factor termino_loop .)
    IF              reduce using rule 132 (termino -> factor termino_loop .)
    WHILE           reduce using rule 132 (termino -> factor termino_loop .)
    PRINT           reduce using rule 132 (termino -> factor termino_loop .)
    READ            reduce using rule 132 (termino -> factor termino_loop .)
    RETURN          reduce using rule 132 (termino -> factor termino_loop .)


state 127

    (133) termino_loop -> TIMES . termino
    (132) termino -> . factor termino_loop
    (136) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (137) factor -> . factor_opt factor_opt_2
    (138) factor_opt -> . PLUS
    (139) factor_opt -> . MINUS
    (140) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    factor_opt                     shift and go to state 81
    termino                        shift and go to state 184
    factor                         shift and go to state 79
    empty                          shift and go to state 75

state 128

    (135) termino_loop -> empty .

    PLUS            reduce using rule 135 (termino_loop -> empty .)
    MINUS           reduce using rule 135 (termino_loop -> empty .)
    GTHAN           reduce using rule 135 (termino_loop -> empty .)
    GETHAN          reduce using rule 135 (termino_loop -> empty .)
    ASIGN           reduce using rule 135 (termino_loop -> empty .)
    NOTEQUAL        reduce using rule 135 (termino_loop -> empty .)
    LTHAN           reduce using rule 135 (termino_loop -> empty .)
    LETHAN          reduce using rule 135 (termino_loop -> empty .)
    AND             reduce using rule 135 (termino_loop -> empty .)
    OR              reduce using rule 135 (termino_loop -> empty .)
    RBRACKET        reduce using rule 135 (termino_loop -> empty .)
    COMA            reduce using rule 135 (termino_loop -> empty .)
    SEMICOLON       reduce using rule 135 (termino_loop -> empty .)
    RPARENTHESIS    reduce using rule 135 (termino_loop -> empty .)
    VAR             reduce using rule 135 (termino_loop -> empty .)
    ID              reduce using rule 135 (termino_loop -> empty .)
    IF              reduce using rule 135 (termino_loop -> empty .)
    WHILE           reduce using rule 135 (termino_loop -> empty .)
    PRINT           reduce using rule 135 (termino_loop -> empty .)
    READ            reduce using rule 135 (termino_loop -> empty .)
    RBRACE          reduce using rule 135 (termino_loop -> empty .)
    RETURN          reduce using rule 135 (termino_loop -> empty .)
    LPARENTHESIS    reduce using rule 135 (termino_loop -> empty .)


state 129

    (137) factor -> factor_opt factor_opt_2 .

    TIMES           reduce using rule 137 (factor -> factor_opt factor_opt_2 .)
    DIVIDE          reduce using rule 137 (factor -> factor_opt factor_opt_2 .)
    PLUS            reduce using rule 137 (factor -> factor_opt factor_opt_2 .)
    MINUS           reduce using rule 137 (factor -> factor_opt factor_opt_2 .)
    GTHAN           reduce using rule 137 (factor -> factor_opt factor_opt_2 .)
    GETHAN          reduce using rule 137 (factor -> factor_opt factor_opt_2 .)
    ASIGN           reduce using rule 137 (factor -> factor_opt factor_opt_2 .)
    NOTEQUAL        reduce using rule 137 (factor -> factor_opt factor_opt_2 .)
    LTHAN           reduce using rule 137 (factor -> factor_opt factor_opt_2 .)
    LETHAN          reduce using rule 137 (factor -> factor_opt factor_opt_2 .)
    RPARENTHESIS    reduce using rule 137 (factor -> factor_opt factor_opt_2 .)
    AND             reduce using rule 137 (factor -> factor_opt factor_opt_2 .)
    OR              reduce using rule 137 (factor -> factor_opt factor_opt_2 .)
    RBRACKET        reduce using rule 137 (factor -> factor_opt factor_opt_2 .)
    COMA            reduce using rule 137 (factor -> factor_opt factor_opt_2 .)
    SEMICOLON       reduce using rule 137 (factor -> factor_opt factor_opt_2 .)
    VAR             reduce using rule 137 (factor -> factor_opt factor_opt_2 .)
    ID              reduce using rule 137 (factor -> factor_opt factor_opt_2 .)
    IF              reduce using rule 137 (factor -> factor_opt factor_opt_2 .)
    WHILE           reduce using rule 137 (factor -> factor_opt factor_opt_2 .)
    PRINT           reduce using rule 137 (factor -> factor_opt factor_opt_2 .)
    READ            reduce using rule 137 (factor -> factor_opt factor_opt_2 .)
    RBRACE          reduce using rule 137 (factor -> factor_opt factor_opt_2 .)
    RETURN          reduce using rule 137 (factor -> factor_opt factor_opt_2 .)
    LPARENTHESIS    reduce using rule 137 (factor -> factor_opt factor_opt_2 .)


state 130

    (61) cte -> STRING .

    TIMES           reduce using rule 61 (cte -> STRING .)
    DIVIDE          reduce using rule 61 (cte -> STRING .)
    PLUS            reduce using rule 61 (cte -> STRING .)
    MINUS           reduce using rule 61 (cte -> STRING .)
    GTHAN           reduce using rule 61 (cte -> STRING .)
    GETHAN          reduce using rule 61 (cte -> STRING .)
    ASIGN           reduce using rule 61 (cte -> STRING .)
    NOTEQUAL        reduce using rule 61 (cte -> STRING .)
    LTHAN           reduce using rule 61 (cte -> STRING .)
    LETHAN          reduce using rule 61 (cte -> STRING .)
    AND             reduce using rule 61 (cte -> STRING .)
    OR              reduce using rule 61 (cte -> STRING .)
    RBRACKET        reduce using rule 61 (cte -> STRING .)
    COMA            reduce using rule 61 (cte -> STRING .)
    SEMICOLON       reduce using rule 61 (cte -> STRING .)
    RPARENTHESIS    reduce using rule 61 (cte -> STRING .)
    VAR             reduce using rule 61 (cte -> STRING .)
    ID              reduce using rule 61 (cte -> STRING .)
    IF              reduce using rule 61 (cte -> STRING .)
    WHILE           reduce using rule 61 (cte -> STRING .)
    PRINT           reduce using rule 61 (cte -> STRING .)
    READ            reduce using rule 61 (cte -> STRING .)
    RBRACE          reduce using rule 61 (cte -> STRING .)
    RETURN          reduce using rule 61 (cte -> STRING .)
    LPARENTHESIS    reduce using rule 61 (cte -> STRING .)


state 131

    (142) factor_opt_2 -> idllamada .

    TIMES           reduce using rule 142 (factor_opt_2 -> idllamada .)
    DIVIDE          reduce using rule 142 (factor_opt_2 -> idllamada .)
    PLUS            reduce using rule 142 (factor_opt_2 -> idllamada .)
    MINUS           reduce using rule 142 (factor_opt_2 -> idllamada .)
    GTHAN           reduce using rule 142 (factor_opt_2 -> idllamada .)
    GETHAN          reduce using rule 142 (factor_opt_2 -> idllamada .)
    ASIGN           reduce using rule 142 (factor_opt_2 -> idllamada .)
    NOTEQUAL        reduce using rule 142 (factor_opt_2 -> idllamada .)
    LTHAN           reduce using rule 142 (factor_opt_2 -> idllamada .)
    LETHAN          reduce using rule 142 (factor_opt_2 -> idllamada .)
    AND             reduce using rule 142 (factor_opt_2 -> idllamada .)
    OR              reduce using rule 142 (factor_opt_2 -> idllamada .)
    RBRACKET        reduce using rule 142 (factor_opt_2 -> idllamada .)
    COMA            reduce using rule 142 (factor_opt_2 -> idllamada .)
    SEMICOLON       reduce using rule 142 (factor_opt_2 -> idllamada .)
    RPARENTHESIS    reduce using rule 142 (factor_opt_2 -> idllamada .)
    VAR             reduce using rule 142 (factor_opt_2 -> idllamada .)
    ID              reduce using rule 142 (factor_opt_2 -> idllamada .)
    IF              reduce using rule 142 (factor_opt_2 -> idllamada .)
    WHILE           reduce using rule 142 (factor_opt_2 -> idllamada .)
    PRINT           reduce using rule 142 (factor_opt_2 -> idllamada .)
    READ            reduce using rule 142 (factor_opt_2 -> idllamada .)
    RBRACE          reduce using rule 142 (factor_opt_2 -> idllamada .)
    RETURN          reduce using rule 142 (factor_opt_2 -> idllamada .)
    LPARENTHESIS    reduce using rule 142 (factor_opt_2 -> idllamada .)


state 132

    (62) cte -> INT .

    TIMES           reduce using rule 62 (cte -> INT .)
    DIVIDE          reduce using rule 62 (cte -> INT .)
    PLUS            reduce using rule 62 (cte -> INT .)
    MINUS           reduce using rule 62 (cte -> INT .)
    GTHAN           reduce using rule 62 (cte -> INT .)
    GETHAN          reduce using rule 62 (cte -> INT .)
    ASIGN           reduce using rule 62 (cte -> INT .)
    NOTEQUAL        reduce using rule 62 (cte -> INT .)
    LTHAN           reduce using rule 62 (cte -> INT .)
    LETHAN          reduce using rule 62 (cte -> INT .)
    AND             reduce using rule 62 (cte -> INT .)
    OR              reduce using rule 62 (cte -> INT .)
    RBRACKET        reduce using rule 62 (cte -> INT .)
    COMA            reduce using rule 62 (cte -> INT .)
    SEMICOLON       reduce using rule 62 (cte -> INT .)
    RPARENTHESIS    reduce using rule 62 (cte -> INT .)
    VAR             reduce using rule 62 (cte -> INT .)
    ID              reduce using rule 62 (cte -> INT .)
    IF              reduce using rule 62 (cte -> INT .)
    WHILE           reduce using rule 62 (cte -> INT .)
    PRINT           reduce using rule 62 (cte -> INT .)
    READ            reduce using rule 62 (cte -> INT .)
    RBRACE          reduce using rule 62 (cte -> INT .)
    RETURN          reduce using rule 62 (cte -> INT .)
    LPARENTHESIS    reduce using rule 62 (cte -> INT .)


state 133

    (63) cte -> DOUBLE .

    TIMES           reduce using rule 63 (cte -> DOUBLE .)
    DIVIDE          reduce using rule 63 (cte -> DOUBLE .)
    PLUS            reduce using rule 63 (cte -> DOUBLE .)
    MINUS           reduce using rule 63 (cte -> DOUBLE .)
    GTHAN           reduce using rule 63 (cte -> DOUBLE .)
    GETHAN          reduce using rule 63 (cte -> DOUBLE .)
    ASIGN           reduce using rule 63 (cte -> DOUBLE .)
    NOTEQUAL        reduce using rule 63 (cte -> DOUBLE .)
