Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa
    GETHAN          reduce using rule 183 (factor_opt_2 -> id_factor .)
    EQUAL           reduce using rule 183 (factor_opt_2 -> id_factor .)
    NOTEQUAL        reduce using rule 183 (factor_opt_2 -> id_factor .)
    LTHAN           reduce using rule 183 (factor_opt_2 -> id_factor .)
    LETHAN          reduce using rule 183 (factor_opt_2 -> id_factor .)
    AND             reduce using rule 183 (factor_opt_2 -> id_factor .)
    OR              reduce using rule 183 (factor_opt_2 -> id_factor .)
    RBRACKET        reduce using rule 183 (factor_opt_2 -> id_factor .)
    COMA            reduce using rule 183 (factor_opt_2 -> id_factor .)
    SEMICOLON       reduce using rule 183 (factor_opt_2 -> id_factor .)
    RPARENTHESIS    reduce using rule 183 (factor_opt_2 -> id_factor .)
    RBRACE          reduce using rule 183 (factor_opt_2 -> id_factor .)


state 177

    (89) cte -> FALSE . push_bool
    (93) push_bool -> . empty
    (13) empty -> .

    TIMES           reduce using rule 13 (empty -> .)
    DIVIDE          reduce using rule 13 (empty -> .)
    PLUS            reduce using rule 13 (empty -> .)
    MINUS           reduce using rule 13 (empty -> .)
    GTHAN           reduce using rule 13 (empty -> .)
    GETHAN          reduce using rule 13 (empty -> .)
    EQUAL           reduce using rule 13 (empty -> .)
    NOTEQUAL        reduce using rule 13 (empty -> .)
    LTHAN           reduce using rule 13 (empty -> .)
    LETHAN          reduce using rule 13 (empty -> .)
    AND             reduce using rule 13 (empty -> .)
    OR              reduce using rule 13 (empty -> .)
    RBRACKET        reduce using rule 13 (empty -> .)
    COMA            reduce using rule 13 (empty -> .)
    SEMICOLON       reduce using rule 13 (empty -> .)
    RPARENTHESIS    reduce using rule 13 (empty -> .)
    RBRACE          reduce using rule 13 (empty -> .)

    push_bool                      shift and go to state 249
    empty                          shift and go to state 250

state 178

    (85) cte -> STRING . push_string
    (90) push_string -> . empty
    (13) empty -> .

    TIMES           reduce using rule 13 (empty -> .)
    DIVIDE          reduce using rule 13 (empty -> .)
    PLUS            reduce using rule 13 (empty -> .)
    MINUS           reduce using rule 13 (empty -> .)
    GTHAN           reduce using rule 13 (empty -> .)
    GETHAN          reduce using rule 13 (empty -> .)
    EQUAL           reduce using rule 13 (empty -> .)
    NOTEQUAL        reduce using rule 13 (empty -> .)
    LTHAN           reduce using rule 13 (empty -> .)
    LETHAN          reduce using rule 13 (empty -> .)
    AND             reduce using rule 13 (empty -> .)
    OR              reduce using rule 13 (empty -> .)
    RBRACKET        reduce using rule 13 (empty -> .)
    COMA            reduce using rule 13 (empty -> .)
    SEMICOLON       reduce using rule 13 (empty -> .)
    RPARENTHESIS    reduce using rule 13 (empty -> .)
    RBRACE          reduce using rule 13 (empty -> .)

    empty                          shift and go to state 251
    push_string                    shift and go to state 252

state 179

    (86) cte -> INT . push_int
    (91) push_int -> . empty
    (13) empty -> .

    TIMES           reduce using rule 13 (empty -> .)
    DIVIDE          reduce using rule 13 (empty -> .)
    PLUS            reduce using rule 13 (empty -> .)
    MINUS           reduce using rule 13 (empty -> .)
    GTHAN           reduce using rule 13 (empty -> .)
    GETHAN          reduce using rule 13 (empty -> .)
    EQUAL           reduce using rule 13 (empty -> .)
    NOTEQUAL        reduce using rule 13 (empty -> .)
    LTHAN           reduce using rule 13 (empty -> .)
    LETHAN          reduce using rule 13 (empty -> .)
    AND             reduce using rule 13 (empty -> .)
    OR              reduce using rule 13 (empty -> .)
    RBRACKET        reduce using rule 13 (empty -> .)
    COMA            reduce using rule 13 (empty -> .)
    SEMICOLON       reduce using rule 13 (empty -> .)
    RPARENTHESIS    reduce using rule 13 (empty -> .)
    RBRACE          reduce using rule 13 (empty -> .)

    empty                          shift and go to state 253
    push_int                       shift and go to state 254

state 180

    (182) factor_opt_2 -> cte .

    TIMES           reduce using rule 182 (factor_opt_2 -> cte .)
    DIVIDE          reduce using rule 182 (factor_opt_2 -> cte .)
    PLUS            reduce using rule 182 (factor_opt_2 -> cte .)
    MINUS           reduce using rule 182 (factor_opt_2 -> cte .)
    GTHAN           reduce using rule 182 (factor_opt_2 -> cte .)
    GETHAN          reduce using rule 182 (factor_opt_2 -> cte .)
    EQUAL           reduce using rule 182 (factor_opt_2 -> cte .)
    NOTEQUAL        reduce using rule 182 (factor_opt_2 -> cte .)
    LTHAN           reduce using rule 182 (factor_opt_2 -> cte .)
    LETHAN          reduce using rule 182 (factor_opt_2 -> cte .)
    AND             reduce using rule 182 (factor_opt_2 -> cte .)
    OR              reduce using rule 182 (factor_opt_2 -> cte .)
    RBRACKET        reduce using rule 182 (factor_opt_2 -> cte .)
    COMA            reduce using rule 182 (factor_opt_2 -> cte .)
    SEMICOLON       reduce using rule 182 (factor_opt_2 -> cte .)
    RPARENTHESIS    reduce using rule 182 (factor_opt_2 -> cte .)
    RBRACE          reduce using rule 182 (factor_opt_2 -> cte .)


state 181

    (185) id_factor -> idllamada .

    TIMES           reduce using rule 185 (id_factor -> idllamada .)
    DIVIDE          reduce using rule 185 (id_factor -> idllamada .)
    PLUS            reduce using rule 185 (id_factor -> idllamada .)
    MINUS           reduce using rule 185 (id_factor -> idllamada .)
    GTHAN           reduce using rule 185 (id_factor -> idllamada .)
    GETHAN          reduce using rule 185 (id_factor -> idllamada .)
    EQUAL           reduce using rule 185 (id_factor -> idllamada .)
    NOTEQUAL        reduce using rule 185 (id_factor -> idllamada .)
    LTHAN           reduce using rule 185 (id_factor -> idllamada .)
    LETHAN          reduce using rule 185 (id_factor -> idllamada .)
    AND             reduce using rule 185 (id_factor -> idllamada .)
    OR              reduce using rule 185 (id_factor -> idllamada .)
    RBRACKET        reduce using rule 185 (id_factor -> idllamada .)
    COMA            reduce using rule 185 (id_factor -> idllamada .)
    SEMICOLON       reduce using rule 185 (id_factor -> idllamada .)
    RPARENTHESIS    reduce using rule 185 (id_factor -> idllamada .)
    RBRACE          reduce using rule 185 (id_factor -> idllamada .)


state 182

    (87) cte -> DOUBLE . push_double
    (92) push_double -> . empty
    (13) empty -> .

    TIMES           reduce using rule 13 (empty -> .)
    DIVIDE          reduce using rule 13 (empty -> .)
    PLUS            reduce using rule 13 (empty -> .)
    MINUS           reduce using rule 13 (empty -> .)
    GTHAN           reduce using rule 13 (empty -> .)
    GETHAN          reduce using rule 13 (empty -> .)
    EQUAL           reduce using rule 13 (empty -> .)
    NOTEQUAL        reduce using rule 13 (empty -> .)
    LTHAN           reduce using rule 13 (empty -> .)
    LETHAN          reduce using rule 13 (empty -> .)
    AND             reduce using rule 13 (empty -> .)
    OR              reduce using rule 13 (empty -> .)
    RBRACKET        reduce using rule 13 (empty -> .)
    COMA            reduce using rule 13 (empty -> .)
    SEMICOLON       reduce using rule 13 (empty -> .)
    RPARENTHESIS    reduce using rule 13 (empty -> .)
    RBRACE          reduce using rule 13 (empty -> .)

    empty                          shift and go to state 255
    push_double                    shift and go to state 256

state 183

    (88) cte -> TRUE . push_bool
    (93) push_bool -> . empty
    (13) empty -> .

    TIMES           reduce using rule 13 (empty -> .)
    DIVIDE          reduce using rule 13 (empty -> .)
    PLUS            reduce using rule 13 (empty -> .)
    MINUS           reduce using rule 13 (empty -> .)
    GTHAN           reduce using rule 13 (empty -> .)
    GETHAN          reduce using rule 13 (empty -> .)
    EQUAL           reduce using rule 13 (empty -> .)
    NOTEQUAL        reduce using rule 13 (empty -> .)
    LTHAN           reduce using rule 13 (empty -> .)
    LETHAN          reduce using rule 13 (empty -> .)
    AND             reduce using rule 13 (empty -> .)
    OR              reduce using rule 13 (empty -> .)
    RBRACKET        reduce using rule 13 (empty -> .)
    COMA            reduce using rule 13 (empty -> .)
    SEMICOLON       reduce using rule 13 (empty -> .)
    RPARENTHESIS    reduce using rule 13 (empty -> .)
    RBRACE          reduce using rule 13 (empty -> .)

    push_bool                      shift and go to state 257
    empty                          shift and go to state 250

state 184

    (184) id_factor -> ID . check_variable
    (186) idllamada -> ID . check_function idllamada_opt
    (1) check_variable -> . empty
    (3) check_function -> . empty
    (13) empty -> .

    TIMES           reduce using rule 13 (empty -> .)
    DIVIDE          reduce using rule 13 (empty -> .)
    PLUS            reduce using rule 13 (empty -> .)
    MINUS           reduce using rule 13 (empty -> .)
    GTHAN           reduce using rule 13 (empty -> .)
    GETHAN          reduce using rule 13 (empty -> .)
    EQUAL           reduce using rule 13 (empty -> .)
    NOTEQUAL        reduce using rule 13 (empty -> .)
    LTHAN           reduce using rule 13 (empty -> .)
    LETHAN          reduce using rule 13 (empty -> .)
    AND             reduce using rule 13 (empty -> .)
    OR              reduce using rule 13 (empty -> .)
    RBRACKET        reduce using rule 13 (empty -> .)
    COMA            reduce using rule 13 (empty -> .)
    SEMICOLON       reduce using rule 13 (empty -> .)
    RPARENTHESIS    reduce using rule 13 (empty -> .)
    RBRACE          reduce using rule 13 (empty -> .)
    LPARENTHESIS    reduce using rule 13 (empty -> .)
    LBRACKET        reduce using rule 13 (empty -> .)

    check_variable                 shift and go to state 258
    check_function                 shift and go to state 259
    empty                          shift and go to state 105

state 185

    (158) logica_loop -> AND . push_operation logica
    (2) push_operation -> . empty
    (13) empty -> .

    LPARENTHESIS    reduce using rule 13 (empty -> .)
    PLUS            reduce using rule 13 (empty -> .)
    MINUS           reduce using rule 13 (empty -> .)
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    push_operation                 shift and go to state 260
    empty                          shift and go to state 228

state 186

    (157) logica -> expresion logica_loop .

    RPARENTHESIS    reduce using rule 157 (logica -> expresion logica_loop .)
    RBRACKET        reduce using rule 157 (logica -> expresion logica_loop .)
    SEMICOLON       reduce using rule 157 (logica -> expresion logica_loop .)
    COMA            reduce using rule 157 (logica -> expresion logica_loop .)
    RBRACE          reduce using rule 157 (logica -> expresion logica_loop .)


state 187

    (159) logica_loop -> OR . push_operation logica
    (2) push_operation -> . empty
    (13) empty -> .

    LPARENTHESIS    reduce using rule 13 (empty -> .)
    PLUS            reduce using rule 13 (empty -> .)
    MINUS           reduce using rule 13 (empty -> .)
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    push_operation                 shift and go to state 261
    empty                          shift and go to state 228

state 188

    (160) logica_loop -> empty .

    RBRACKET        reduce using rule 160 (logica_loop -> empty .)
    COMA            reduce using rule 160 (logica_loop -> empty .)
    SEMICOLON       reduce using rule 160 (logica_loop -> empty .)
    RPARENTHESIS    reduce using rule 160 (logica_loop -> empty .)
    RBRACE          reduce using rule 160 (logica_loop -> empty .)


state 189

    (74) fgra_atr -> TRIANG . LPARENTHESIS exp COMA exp COMA exp COMA exp COMA fgra_atr_end

    LPARENTHESIS    shift and go to state 262


state 190

    (68) fgra_nva -> NUEVO fgra_atr .

    COMA            reduce using rule 68 (fgra_nva -> NUEVO fgra_atr .)
