Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa
    expresion                      shift and go to state 109
    logica                         shift and go to state 231
    empty                          shift and go to state 112
    termino                        shift and go to state 114
    exp                            shift and go to state 115
    factor                         shift and go to state 116
    factor_opt                     shift and go to state 118

state 159

    (140) logica -> expresion logica_loop .

    RPARENTHESIS    reduce using rule 140 (logica -> expresion logica_loop .)
    RBRACKET        reduce using rule 140 (logica -> expresion logica_loop .)
    SEMICOLON       reduce using rule 140 (logica -> expresion logica_loop .)
    COMA            reduce using rule 140 (logica -> expresion logica_loop .)
    RBRACE          reduce using rule 140 (logica -> expresion logica_loop .)


state 160

    (142) logica_loop -> OR . logica
    (140) logica -> . expresion logica_loop
    (144) expresion -> . exp expresion_opt
    (153) exp -> . termino exp_loop
    (157) termino -> . factor termino_loop
    (161) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (162) factor -> . factor_opt factor_opt_2
    (163) factor_opt -> . PLUS
    (164) factor_opt -> . MINUS
    (165) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 110
    PLUS            shift and go to state 113
    MINUS           shift and go to state 117
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    expresion                      shift and go to state 109
    logica                         shift and go to state 232
    empty                          shift and go to state 112
    termino                        shift and go to state 114
    exp                            shift and go to state 115
    factor                         shift and go to state 116
    factor_opt                     shift and go to state 118

state 161

    (143) logica_loop -> empty .

    RBRACKET        reduce using rule 143 (logica_loop -> empty .)
    COMA            reduce using rule 143 (logica_loop -> empty .)
    SEMICOLON       reduce using rule 143 (logica_loop -> empty .)
    RPARENTHESIS    reduce using rule 143 (logica_loop -> empty .)
    RBRACE          reduce using rule 143 (logica_loop -> empty .)


state 162

    (161) factor -> LPARENTHESIS expresion . RPARENTHESIS

    RPARENTHESIS    shift and go to state 233


state 163

    (41) tipo_opt_fig_2 -> LBRACKET logica RBRACKET . tipo_opt_fig_3
    (44) tipo_opt_fig_3 -> . ini_fgra_v
    (45) tipo_opt_fig_3 -> . empty
    (52) ini_fgra_v -> . ASIGN LBRACE fgra_nva ini_fgras_v_loop RBRACE
    (53) ini_fgra_v -> . empty
    (6) empty -> .

    ASIGN           shift and go to state 236
    SEMICOLON       reduce using rule 6 (empty -> .)

    ini_fgra_v                     shift and go to state 234
    tipo_opt_fig_3                 shift and go to state 235
    empty                          shift and go to state 237

state 164

    (153) exp -> termino exp_loop .

    COMA            reduce using rule 153 (exp -> termino exp_loop .)
    RPARENTHESIS    reduce using rule 153 (exp -> termino exp_loop .)
    GTHAN           reduce using rule 153 (exp -> termino exp_loop .)
    GETHAN          reduce using rule 153 (exp -> termino exp_loop .)
    ASIGN           reduce using rule 153 (exp -> termino exp_loop .)
    NOTEQUAL        reduce using rule 153 (exp -> termino exp_loop .)
    LTHAN           reduce using rule 153 (exp -> termino exp_loop .)
    LETHAN          reduce using rule 153 (exp -> termino exp_loop .)
    AND             reduce using rule 153 (exp -> termino exp_loop .)
    OR              reduce using rule 153 (exp -> termino exp_loop .)
    RBRACE          reduce using rule 153 (exp -> termino exp_loop .)
    RBRACKET        reduce using rule 153 (exp -> termino exp_loop .)
    SEMICOLON       reduce using rule 153 (exp -> termino exp_loop .)


state 165

    (154) exp_loop -> PLUS . exp
    (153) exp -> . termino exp_loop
    (157) termino -> . factor termino_loop
    (161) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (162) factor -> . factor_opt factor_opt_2
    (163) factor_opt -> . PLUS
    (164) factor_opt -> . MINUS
    (165) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 110
    PLUS            shift and go to state 113
    MINUS           shift and go to state 117
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    factor_opt                     shift and go to state 118
    termino                        shift and go to state 114
    exp                            shift and go to state 238
    factor                         shift and go to state 116
    empty                          shift and go to state 112

state 166

    (155) exp_loop -> MINUS . exp
    (153) exp -> . termino exp_loop
    (157) termino -> . factor termino_loop
    (161) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (162) factor -> . factor_opt factor_opt_2
    (163) factor_opt -> . PLUS
    (164) factor_opt -> . MINUS
    (165) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 110
    PLUS            shift and go to state 113
    MINUS           shift and go to state 117
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    factor_opt                     shift and go to state 118
    termino                        shift and go to state 114
    exp                            shift and go to state 239
    factor                         shift and go to state 116
    empty                          shift and go to state 112

state 167

    (156) exp_loop -> empty .

    GTHAN           reduce using rule 156 (exp_loop -> empty .)
    GETHAN          reduce using rule 156 (exp_loop -> empty .)
    ASIGN           reduce using rule 156 (exp_loop -> empty .)
    NOTEQUAL        reduce using rule 156 (exp_loop -> empty .)
    LTHAN           reduce using rule 156 (exp_loop -> empty .)
    LETHAN          reduce using rule 156 (exp_loop -> empty .)
    AND             reduce using rule 156 (exp_loop -> empty .)
    OR              reduce using rule 156 (exp_loop -> empty .)
    RBRACKET        reduce using rule 156 (exp_loop -> empty .)
    COMA            reduce using rule 156 (exp_loop -> empty .)
    SEMICOLON       reduce using rule 156 (exp_loop -> empty .)
    RPARENTHESIS    reduce using rule 156 (exp_loop -> empty .)
    RBRACE          reduce using rule 156 (exp_loop -> empty .)


state 168

    (150) expresion_opt_opt -> NOTEQUAL .

    LPARENTHESIS    reduce using rule 150 (expresion_opt_opt -> NOTEQUAL .)
    PLUS            reduce using rule 150 (expresion_opt_opt -> NOTEQUAL .)
    MINUS           reduce using rule 150 (expresion_opt_opt -> NOTEQUAL .)
    STRING          reduce using rule 150 (expresion_opt_opt -> NOTEQUAL .)
    INT             reduce using rule 150 (expresion_opt_opt -> NOTEQUAL .)
    DOUBLE          reduce using rule 150 (expresion_opt_opt -> NOTEQUAL .)
    BOOL            reduce using rule 150 (expresion_opt_opt -> NOTEQUAL .)
    ID              reduce using rule 150 (expresion_opt_opt -> NOTEQUAL .)


state 169

    (145) expresion_opt -> expresion_opt_opt . exp
    (153) exp -> . termino exp_loop
    (157) termino -> . factor termino_loop
    (161) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (162) factor -> . factor_opt factor_opt_2
    (163) factor_opt -> . PLUS
    (164) factor_opt -> . MINUS
    (165) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 110
    PLUS            shift and go to state 113
    MINUS           shift and go to state 117
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    factor_opt                     shift and go to state 118
    termino                        shift and go to state 114
    exp                            shift and go to state 240
    factor                         shift and go to state 116
    empty                          shift and go to state 112

state 170

    (147) expresion_opt_opt -> GTHAN .

    LPARENTHESIS    reduce using rule 147 (expresion_opt_opt -> GTHAN .)
    PLUS            reduce using rule 147 (expresion_opt_opt -> GTHAN .)
    MINUS           reduce using rule 147 (expresion_opt_opt -> GTHAN .)
    STRING          reduce using rule 147 (expresion_opt_opt -> GTHAN .)
    INT             reduce using rule 147 (expresion_opt_opt -> GTHAN .)
    DOUBLE          reduce using rule 147 (expresion_opt_opt -> GTHAN .)
    BOOL            reduce using rule 147 (expresion_opt_opt -> GTHAN .)
    ID              reduce using rule 147 (expresion_opt_opt -> GTHAN .)


state 171

    (148) expresion_opt_opt -> GETHAN .

    LPARENTHESIS    reduce using rule 148 (expresion_opt_opt -> GETHAN .)
    PLUS            reduce using rule 148 (expresion_opt_opt -> GETHAN .)
    MINUS           reduce using rule 148 (expresion_opt_opt -> GETHAN .)
    STRING          reduce using rule 148 (expresion_opt_opt -> GETHAN .)
    INT             reduce using rule 148 (expresion_opt_opt -> GETHAN .)
    DOUBLE          reduce using rule 148 (expresion_opt_opt -> GETHAN .)
    BOOL            reduce using rule 148 (expresion_opt_opt -> GETHAN .)
    ID              reduce using rule 148 (expresion_opt_opt -> GETHAN .)


state 172

    (151) expresion_opt_opt -> LTHAN .

    LPARENTHESIS    reduce using rule 151 (expresion_opt_opt -> LTHAN .)
    PLUS            reduce using rule 151 (expresion_opt_opt -> LTHAN .)
    MINUS           reduce using rule 151 (expresion_opt_opt -> LTHAN .)
    STRING          reduce using rule 151 (expresion_opt_opt -> LTHAN .)
    INT             reduce using rule 151 (expresion_opt_opt -> LTHAN .)
    DOUBLE          reduce using rule 151 (expresion_opt_opt -> LTHAN .)
    BOOL            reduce using rule 151 (expresion_opt_opt -> LTHAN .)
    ID              reduce using rule 151 (expresion_opt_opt -> LTHAN .)


state 173

    (144) expresion -> exp expresion_opt .

    AND             reduce using rule 144 (expresion -> exp expresion_opt .)
    OR              reduce using rule 144 (expresion -> exp expresion_opt .)
    RBRACKET        reduce using rule 144 (expresion -> exp expresion_opt .)
    COMA            reduce using rule 144 (expresion -> exp expresion_opt .)
    RBRACE          reduce using rule 144 (expresion -> exp expresion_opt .)
    RPARENTHESIS    reduce using rule 144 (expresion -> exp expresion_opt .)
    SEMICOLON       reduce using rule 144 (expresion -> exp expresion_opt .)


state 174

    (152) expresion_opt_opt -> LETHAN .

    LPARENTHESIS    reduce using rule 152 (expresion_opt_opt -> LETHAN .)
    PLUS            reduce using rule 152 (expresion_opt_opt -> LETHAN .)
    MINUS           reduce using rule 152 (expresion_opt_opt -> LETHAN .)
    STRING          reduce using rule 152 (expresion_opt_opt -> LETHAN .)
    INT             reduce using rule 152 (expresion_opt_opt -> LETHAN .)
    DOUBLE          reduce using rule 152 (expresion_opt_opt -> LETHAN .)
    BOOL            reduce using rule 152 (expresion_opt_opt -> LETHAN .)
    ID              reduce using rule 152 (expresion_opt_opt -> LETHAN .)


state 175

    (149) expresion_opt_opt -> ASIGN . ASIGN

    ASIGN           shift and go to state 241


state 176

    (146) expresion_opt -> empty .

    AND             reduce using rule 146 (expresion_opt -> empty .)
    OR              reduce using rule 146 (expresion_opt -> empty .)
    RBRACKET        reduce using rule 146 (expresion_opt -> empty .)
    COMA            reduce using rule 146 (expresion_opt -> empty .)
    SEMICOLON       reduce using rule 146 (expresion_opt -> empty .)
    RPARENTHESIS    reduce using rule 146 (expresion_opt -> empty .)
    RBRACE          reduce using rule 146 (expresion_opt -> empty .)


state 177

    (159) termino_loop -> DIVIDE . termino
    (157) termino -> . factor termino_loop
    (161) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (162) factor -> . factor_opt factor_opt_2
