Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    EXPONENTIAL
    NULL

Grammar

Rule 0     S' -> programa
    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 104
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)
    TRUE            reduce using rule 7 (empty -> .)
    FALSE           reduce using rule 7 (empty -> .)

    factor                         shift and go to state 101
    expresion                      shift and go to state 102
    empty                          shift and go to state 103
    exp                            shift and go to state 105
    termino                        shift and go to state 107
    factor_opt                     shift and go to state 108
    logica                         shift and go to state 209

state 143

    (147) logica_loop -> empty .

    RBRACKET        reduce using rule 147 (logica_loop -> empty .)
    COMA            reduce using rule 147 (logica_loop -> empty .)
    SEMICOLON       reduce using rule 147 (logica_loop -> empty .)
    RPARENTHESIS    reduce using rule 147 (logica_loop -> empty .)
    RBRACE          reduce using rule 147 (logica_loop -> empty .)


state 144

    (146) logica_loop -> OR . logica
    (144) logica -> . expresion logica_loop
    (148) expresion -> . exp expresion_opt
    (157) exp -> . termino exp_loop
    (161) termino -> . factor termino_loop
    (165) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (166) factor -> . factor_opt factor_opt_2
    (167) factor_opt -> . PLUS
    (168) factor_opt -> . MINUS
    (169) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 104
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)
    TRUE            reduce using rule 7 (empty -> .)
    FALSE           reduce using rule 7 (empty -> .)

    factor                         shift and go to state 101
    expresion                      shift and go to state 102
    empty                          shift and go to state 103
    exp                            shift and go to state 105
    termino                        shift and go to state 107
    factor_opt                     shift and go to state 108
    logica                         shift and go to state 210

state 145

    (150) expresion_opt -> empty .

    AND             reduce using rule 150 (expresion_opt -> empty .)
    OR              reduce using rule 150 (expresion_opt -> empty .)
    RBRACKET        reduce using rule 150 (expresion_opt -> empty .)
    COMA            reduce using rule 150 (expresion_opt -> empty .)
    SEMICOLON       reduce using rule 150 (expresion_opt -> empty .)
    RPARENTHESIS    reduce using rule 150 (expresion_opt -> empty .)
    RBRACE          reduce using rule 150 (expresion_opt -> empty .)


state 146

    (153) expresion_opt_opt -> ASIGN . ASIGN

    ASIGN           shift and go to state 211


state 147

    (155) expresion_opt_opt -> LTHAN .

    LPARENTHESIS    reduce using rule 155 (expresion_opt_opt -> LTHAN .)
    PLUS            reduce using rule 155 (expresion_opt_opt -> LTHAN .)
    MINUS           reduce using rule 155 (expresion_opt_opt -> LTHAN .)
    STRING          reduce using rule 155 (expresion_opt_opt -> LTHAN .)
    INT             reduce using rule 155 (expresion_opt_opt -> LTHAN .)
    DOUBLE          reduce using rule 155 (expresion_opt_opt -> LTHAN .)
    ID              reduce using rule 155 (expresion_opt_opt -> LTHAN .)
    TRUE            reduce using rule 155 (expresion_opt_opt -> LTHAN .)
    FALSE           reduce using rule 155 (expresion_opt_opt -> LTHAN .)


state 148

    (149) expresion_opt -> expresion_opt_opt . exp
    (157) exp -> . termino exp_loop
    (161) termino -> . factor termino_loop
    (165) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (166) factor -> . factor_opt factor_opt_2
    (167) factor_opt -> . PLUS
    (168) factor_opt -> . MINUS
    (169) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 104
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)
    TRUE            reduce using rule 7 (empty -> .)
    FALSE           reduce using rule 7 (empty -> .)

    factor                         shift and go to state 101
    empty                          shift and go to state 103
    exp                            shift and go to state 212
    termino                        shift and go to state 107
    factor_opt                     shift and go to state 108

state 149

    (148) expresion -> exp expresion_opt .

    RBRACKET        reduce using rule 148 (expresion -> exp expresion_opt .)
    AND             reduce using rule 148 (expresion -> exp expresion_opt .)
    OR              reduce using rule 148 (expresion -> exp expresion_opt .)
    COMA            reduce using rule 148 (expresion -> exp expresion_opt .)
    RPARENTHESIS    reduce using rule 148 (expresion -> exp expresion_opt .)
    SEMICOLON       reduce using rule 148 (expresion -> exp expresion_opt .)
    RBRACE          reduce using rule 148 (expresion -> exp expresion_opt .)


state 150

    (154) expresion_opt_opt -> NOTEQUAL .

    LPARENTHESIS    reduce using rule 154 (expresion_opt_opt -> NOTEQUAL .)
    PLUS            reduce using rule 154 (expresion_opt_opt -> NOTEQUAL .)
    MINUS           reduce using rule 154 (expresion_opt_opt -> NOTEQUAL .)
    STRING          reduce using rule 154 (expresion_opt_opt -> NOTEQUAL .)
    INT             reduce using rule 154 (expresion_opt_opt -> NOTEQUAL .)
    DOUBLE          reduce using rule 154 (expresion_opt_opt -> NOTEQUAL .)
    ID              reduce using rule 154 (expresion_opt_opt -> NOTEQUAL .)
    TRUE            reduce using rule 154 (expresion_opt_opt -> NOTEQUAL .)
    FALSE           reduce using rule 154 (expresion_opt_opt -> NOTEQUAL .)


state 151

    (151) expresion_opt_opt -> GTHAN .

    LPARENTHESIS    reduce using rule 151 (expresion_opt_opt -> GTHAN .)
    PLUS            reduce using rule 151 (expresion_opt_opt -> GTHAN .)
    MINUS           reduce using rule 151 (expresion_opt_opt -> GTHAN .)
    STRING          reduce using rule 151 (expresion_opt_opt -> GTHAN .)
    INT             reduce using rule 151 (expresion_opt_opt -> GTHAN .)
    DOUBLE          reduce using rule 151 (expresion_opt_opt -> GTHAN .)
    ID              reduce using rule 151 (expresion_opt_opt -> GTHAN .)
    TRUE            reduce using rule 151 (expresion_opt_opt -> GTHAN .)
    FALSE           reduce using rule 151 (expresion_opt_opt -> GTHAN .)


state 152

    (152) expresion_opt_opt -> GETHAN .

    LPARENTHESIS    reduce using rule 152 (expresion_opt_opt -> GETHAN .)
    PLUS            reduce using rule 152 (expresion_opt_opt -> GETHAN .)
    MINUS           reduce using rule 152 (expresion_opt_opt -> GETHAN .)
    STRING          reduce using rule 152 (expresion_opt_opt -> GETHAN .)
    INT             reduce using rule 152 (expresion_opt_opt -> GETHAN .)
    DOUBLE          reduce using rule 152 (expresion_opt_opt -> GETHAN .)
    ID              reduce using rule 152 (expresion_opt_opt -> GETHAN .)
    TRUE            reduce using rule 152 (expresion_opt_opt -> GETHAN .)
    FALSE           reduce using rule 152 (expresion_opt_opt -> GETHAN .)


state 153

    (156) expresion_opt_opt -> LETHAN .

    LPARENTHESIS    reduce using rule 156 (expresion_opt_opt -> LETHAN .)
    PLUS            reduce using rule 156 (expresion_opt_opt -> LETHAN .)
    MINUS           reduce using rule 156 (expresion_opt_opt -> LETHAN .)
    STRING          reduce using rule 156 (expresion_opt_opt -> LETHAN .)
    INT             reduce using rule 156 (expresion_opt_opt -> LETHAN .)
    DOUBLE          reduce using rule 156 (expresion_opt_opt -> LETHAN .)
    ID              reduce using rule 156 (expresion_opt_opt -> LETHAN .)
    TRUE            reduce using rule 156 (expresion_opt_opt -> LETHAN .)
    FALSE           reduce using rule 156 (expresion_opt_opt -> LETHAN .)


state 154

    (165) factor -> LPARENTHESIS expresion . RPARENTHESIS

    RPARENTHESIS    shift and go to state 213


state 155

    (160) exp_loop -> empty .

    GTHAN           reduce using rule 160 (exp_loop -> empty .)
    GETHAN          reduce using rule 160 (exp_loop -> empty .)
    ASIGN           reduce using rule 160 (exp_loop -> empty .)
    NOTEQUAL        reduce using rule 160 (exp_loop -> empty .)
    LTHAN           reduce using rule 160 (exp_loop -> empty .)
    LETHAN          reduce using rule 160 (exp_loop -> empty .)
    AND             reduce using rule 160 (exp_loop -> empty .)
    OR              reduce using rule 160 (exp_loop -> empty .)
    RBRACKET        reduce using rule 160 (exp_loop -> empty .)
    COMA            reduce using rule 160 (exp_loop -> empty .)
    SEMICOLON       reduce using rule 160 (exp_loop -> empty .)
    RPARENTHESIS    reduce using rule 160 (exp_loop -> empty .)
    RBRACE          reduce using rule 160 (exp_loop -> empty .)


state 156

    (157) exp -> termino exp_loop .

    COMA            reduce using rule 157 (exp -> termino exp_loop .)
    GTHAN           reduce using rule 157 (exp -> termino exp_loop .)
    GETHAN          reduce using rule 157 (exp -> termino exp_loop .)
    ASIGN           reduce using rule 157 (exp -> termino exp_loop .)
    NOTEQUAL        reduce using rule 157 (exp -> termino exp_loop .)
    LTHAN           reduce using rule 157 (exp -> termino exp_loop .)
    LETHAN          reduce using rule 157 (exp -> termino exp_loop .)
    AND             reduce using rule 157 (exp -> termino exp_loop .)
    OR              reduce using rule 157 (exp -> termino exp_loop .)
    SEMICOLON       reduce using rule 157 (exp -> termino exp_loop .)
    RBRACKET        reduce using rule 157 (exp -> termino exp_loop .)
    RPARENTHESIS    reduce using rule 157 (exp -> termino exp_loop .)
    RBRACE          reduce using rule 157 (exp -> termino exp_loop .)


state 157

    (159) exp_loop -> MINUS . exp
    (157) exp -> . termino exp_loop
    (161) termino -> . factor termino_loop
    (165) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (166) factor -> . factor_opt factor_opt_2
    (167) factor_opt -> . PLUS
    (168) factor_opt -> . MINUS
    (169) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 104
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)
    TRUE            reduce using rule 7 (empty -> .)
    FALSE           reduce using rule 7 (empty -> .)

    factor                         shift and go to state 101
    empty                          shift and go to state 103
    exp                            shift and go to state 214
    termino                        shift and go to state 107
    factor_opt                     shift and go to state 108

state 158

    (158) exp_loop -> PLUS . exp
    (157) exp -> . termino exp_loop
    (161) termino -> . factor termino_loop
    (165) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (166) factor -> . factor_opt factor_opt_2
    (167) factor_opt -> . PLUS
    (168) factor_opt -> . MINUS
    (169) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 104
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)
    TRUE            reduce using rule 7 (empty -> .)
    FALSE           reduce using rule 7 (empty -> .)

    factor                         shift and go to state 101
    empty                          shift and go to state 103
    exp                            shift and go to state 215
    termino                        shift and go to state 107
    factor_opt                     shift and go to state 108

state 159

    (79) bool -> TRUE .

    TIMES           reduce using rule 79 (bool -> TRUE .)
